host: ana  start: Sat Aug 22 11:11:31 UTC 2026
NVIDIA A100 80GB PCIe, 81920 MiB
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/2084 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 2084/2084 [00:00<00:00, 103053.91it/s]
 Tokenizing:   0%|          | 0/2084 [00:00<?, ? examples/s] Tokenizing:   6%|▌         | 121/2084 [00:00<00:01, 1194.38 examples/s] Tokenizing:  14%|█▎        | 284/2084 [00:00<00:01, 1114.15 examples/s] Tokenizing:  21%|██        | 440/2084 [00:00<00:01, 1073.52 examples/s] Tokenizing:  27%|██▋       | 560/2084 [00:00<00:01, 1110.59 examples/s] Tokenizing:  34%|███▍      | 708/2084 [00:00<00:01, 1223.11 examples/s] Tokenizing:  41%|████      | 848/2084 [00:00<00:00, 1275.15 examples/s] Tokenizing:  48%|████▊     | 1000/2084 [00:00<00:01, 943.86 examples/s] Tokenizing:  55%|█████▍    | 1146/2084 [00:01<00:00, 1062.93 examples/s] Tokenizing:  62%|██████▏   | 1293/2084 [00:01<00:00, 1160.97 examples/s] Tokenizing:  69%|██████▊   | 1430/2084 [00:01<00:00, 1213.23 examples/s] Tokenizing:  78%|███████▊  | 1634/2084 [00:01<00:00, 1264.01 examples/s] Tokenizing:  86%|████████▌ | 1794/2084 [00:01<00:00, 1347.56 examples/s] Tokenizing:  93%|█████████▎| 1935/2084 [00:01<00:00, 1361.61 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1156.81 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1171.48 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/2084 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):   6%|▋         | 131/2084 [00:01<00:22, 86.17 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  24%|██▎       | 494/2084 [00:01<00:04, 374.52 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  38%|███▊      | 800/2084 [00:01<00:01, 656.95 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  56%|█████▌    | 1164/2084 [00:01<00:00, 937.82 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  71%|███████   | 1484/2084 [00:02<00:00, 1261.73 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  89%|████████▉ | 1854/2084 [00:02<00:00, 1053.29 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 1176.48 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 717.32 examples/s] 
[data] train: 2084 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/235 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 235/235 [00:00<00:00, 118397.77it/s]
 Tokenizing:   0%|          | 0/235 [00:00<?, ? examples/s] Tokenizing:  51%|█████     | 119/235 [00:00<00:00, 1171.20 examples/s] Tokenizing: 100%|██████████| 235/235 [00:00<00:00, 1092.34 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/235 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  54%|█████▍    | 128/235 [00:01<00:01, 86.02 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 235/235 [00:01<00:00, 139.59 examples/s]
[data] dev: 235 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/460 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 460/460 [00:00<00:00, 95123.00it/s]
 Tokenizing:   0%|          | 0/460 [00:00<?, ? examples/s] Tokenizing:  24%|██▍       | 111/460 [00:00<00:00, 1095.13 examples/s] Tokenizing:  56%|█████▌    | 258/460 [00:00<00:00, 1307.55 examples/s] Tokenizing:  87%|████████▋ | 398/460 [00:00<00:00, 1346.42 examples/s] Tokenizing: 100%|██████████| 460/460 [00:00<00:00, 1137.03 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/460 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  27%|██▋       | 125/460 [00:01<00:04, 82.92 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 352.13 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 253.48 examples/s]
[data] test: 460 graphs
You are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
Loading GTLM via standard HuggingFace loading...
Applying LoRA with config: {'r': 32, 'lora_alpha': 64, 'lora_dropout': 0.05, 'target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']}
Trainable parameters:
 33%|███▎      | 339/1040 [10:24<18:28,  1.58s/it] 33%|███▎      | 340/1040 [10:26<19:06,  1.64s/it]                                                   33%|███▎      | 340/1040 [10:26<19:06,  1.64s/it] 33%|███▎      | 341/1040 [10:28<19:10,  1.65s/it] 33%|███▎      | 342/1040 [10:29<18:40,  1.61s/it] 33%|███▎      | 343/1040 [10:31<18:19,  1.58s/it] 33%|███▎      | 344/1040 [10:32<19:27,  1.68s/it] 33%|███▎      | 345/1040 [10:34<19:04,  1.65s/it]                                                   33%|███▎      | 345/1040 [10:34<19:04,  1.65s/it] 33%|███▎      | 346/1040 [10:36<19:55,  1.72s/it] 33%|███▎      | 347/1040 [10:37<19:09,  1.66s/it] 33%|███▎      | 348/1040 [10:39<19:54,  1.73s/it] 34%|███▎      | 349/1040 [10:41<19:16,  1.67s/it] 34%|███▎      | 350/1040 [10:43<19:29,  1.69s/it]                                                   34%|███▎      | 350/1040 [10:43<19:29,  1.69s/it] 34%|███▍      | 351/1040 [10:44<19:02,  1.66s/it] 34%|███▍      | 352/1040 [10:46<19:40,  1.72s/it] 34%|███▍      | 353/1040 [10:48<18:58,  1.66s/it] 34%|███▍      | 354/1040 [10:49<19:03,  1.67s/it] 34%|███▍      | 355/1040 [10:51<19:15,  1.69s/it]                                                   34%|███▍      | 355/1040 [10:51<19:15,  1.69s/it] 34%|███▍      | 356/1040 [10:53<18:51,  1.65s/it] 34%|███▍      | 357/1040 [10:54<19:02,  1.67s/it] 34%|███▍      | 358/1040 [10:56<18:29,  1.63s/it] 35%|███▍      | 359/1040 [10:57<18:02,  1.59s/it] 35%|███▍      | 360/1040 [10:59<18:22,  1.62s/it]                                                   35%|███▍      | 360/1040 [10:59<18:22,  1.62s/it]{'eval_loss': 0.46134233474731445, 'eval_em_accuracy': 0.6042553191489362, 'eval_em_f1': 0.29741872746099357, 'eval_runtime': 6.2359, 'eval_samples_per_second': 37.685, 'eval_steps_per_second': 9.461, 'epoch': 2.45}
{'loss': 0.1848, 'grad_norm': 2.4848499298095703, 'learning_rate': 0.0004408874007822779, 'epoch': 2.48}
{'loss': 0.1905, 'grad_norm': 7.343730926513672, 'learning_rate': 0.00043831316447047453, 'epoch': 2.52}
{'loss': 0.3073, 'grad_norm': 3.866818904876709, 'learning_rate': 0.00043569293438350503, 'epoch': 2.56}
{'loss': 0.2073, 'grad_norm': 2.2943265438079834, 'learning_rate': 0.0004330274484549824, 'epoch': 2.6}
{'loss': 0.3476, 'grad_norm': 3.3129656314849854, 'learning_rate': 0.0004303174573638915, 'epoch': 2.64}
{'loss': 0.2295, 'grad_norm': 2.5673940181732178, 'learning_rate': 0.0004275637243231755, 'epoch': 2.68}
{'loss': 0.336, 'grad_norm': 3.6310946941375732, 'learning_rate': 0.00042476702486479327, 'epoch': 2.71}
{'loss': 0.3468, 'grad_norm': 4.217850685119629, 'learning_rate': 0.00042192814662130664, 'epoch': 2.75}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.69it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.27it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.36it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.65it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.48it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.35it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.03it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.12it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.18it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.28it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.93it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.60it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.50it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.17it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.61it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.69it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.85it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.53it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.45it/s][A
 54%|█████▍    | 32/59 [00:03<00:02, 10.08it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.70it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.71it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.80it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.15it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.14it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.60it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.35it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.88it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.99it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.12it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.12it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.31it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.71it/s][A                                                  
                                               [A 35%|███▍      | 360/1040 [11:05<18:22,  1.62s/it]
100%|██████████| 59/59 [00:06<00:00,  9.71it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 35%|███▍      | 361/1040 [11:08<44:14,  3.91s/it] 35%|███▍      | 362/1040 [11:10<36:10,  3.20s/it] 35%|███▍      | 363/1040 [11:11<30:34,  2.71s/it] 35%|███▌      | 364/1040 [11:13<26:36,  2.36s/it] 35%|███▌      | 365/1040 [11:15<24:39,  2.19s/it]                                                   35%|███▌      | 365/1040 [11:15<24:39,  2.19s/it] 35%|███▌      | 366/1040 [11:17<23:15,  2.07s/it]GTLM-Gemma3: packed sequence length 684 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 35%|███▌      | 367/1040 [11:18<21:20,  1.90s/it] 35%|███▌      | 368/1040 [11:20<20:26,  1.82s/it] 35%|███▌      | 369/1040 [11:21<19:56,  1.78s/it] 36%|███▌      | 370/1040 [11:23<19:27,  1.74s/it]                                                   36%|███▌      | 370/1040 [11:23<19:27,  1.74s/it] 36%|███▌      | 371/1040 [11:25<19:14,  1.73s/it] 36%|███▌      | 372/1040 [11:26<18:58,  1.70s/it] 36%|███▌      | 373/1040 [11:28<18:59,  1.71s/it] 36%|███▌      | 374/1040 [11:30<18:55,  1.71s/it] 36%|███▌      | 375/1040 [11:31<18:40,  1.69s/it]                                                   36%|███▌      | 375/1040 [11:31<18:40,  1.69s/it] 36%|███▌      | 376/1040 [11:33<18:18,  1.65s/it] 36%|███▋      | 377/1040 [11:35<17:52,  1.62s/it] 36%|███▋      | 378/1040 [11:36<18:12,  1.65s/it] 36%|███▋      | 379/1040 [11:38<17:44,  1.61s/it] 37%|███▋      | 380/1040 [11:39<17:58,  1.63s/it]                                                   37%|███▋      | 380/1040 [11:39<17:58,  1.63s/it] 37%|███▋      | 381/1040 [11:41<17:32,  1.60s/it] 37%|███▋      | 382/1040 [11:43<18:39,  1.70s/it] 37%|███▋      | 383/1040 [11:45<18:32,  1.69s/it] 37%|███▋      | 384/1040 [11:46<18:01,  1.65s/it] 37%|███▋      | 385/1040 [11:48<17:36,  1.61s/it]                                                   37%|███▋      | 385/1040 [11:48<17:36,  1.61s/it] 37%|███▋      | 386/1040 [11:49<18:09,  1.67s/it] 37%|███▋      | 387/1040 [11:51<18:21,  1.69s/it] 37%|███▋      | 388/1040 [11:53<17:57,  1.65s/it] 37%|███▋      | 389/1040 [11:54<17:28,  1.61s/it] 38%|███▊      | 390/1040 [11:56<17:08,  1.58s/it]                                                   38%|███▊      | 390/1040 [11:56<17:08,  1.58s/it] 38%|███▊      | 391/1040 [11:57<17:22,  1.61s/it] 38%|███▊      | 392/1040 [11:59<18:45,  1.74s/it] 38%|███▊      | 393/1040 [12:00<14:20,  1.33s/it] 38%|███▊      | 394/1040 [12:01<15:08,  1.41s/it] 38%|███▊      | 395/1040 [12:03<16:09,  1.50s/it]                                                   38%|███▊      | 395/1040 [12:03<16:09,  1.50s/it] 38%|███▊      | 396/1040 [12:05<16:58,  1.58s/it] 38%|███▊      | 397/1040 [12:06<16:37,  1.55s/it] 38%|███▊      | 398/1040 [12:08<16:21,  1.53s/it] 38%|███▊      | 399/1040 [12:09<16:20,  1.53s/it] 38%|███▊      | 400/1040 [12:11<17:17,  1.62s/it]                                                   38%|███▊      | 400/1040 [12:11<17:17,  1.62s/it]{'eval_loss': 0.5120888948440552, 'eval_em_accuracy': 0.5659574468085107, 'eval_em_f1': 0.28579850500026527, 'eval_runtime': 6.2436, 'eval_samples_per_second': 37.638, 'eval_steps_per_second': 9.45, 'epoch': 2.75}
{'loss': 0.2879, 'grad_norm': 2.1169474124908447, 'learning_rate': 0.0004190478891040598, 'epoch': 2.79}
{'loss': 0.3233, 'grad_norm': 2.8289787769317627, 'learning_rate': 0.00041612706347801367, 'epoch': 2.83}
{'loss': 0.3599, 'grad_norm': 2.0368387699127197, 'learning_rate': 0.00041316649233329774, 'epoch': 2.87}
{'loss': 0.2594, 'grad_norm': 1.7431679964065552, 'learning_rate': 0.0004101670094535453, 'epoch': 2.91}
{'loss': 0.2694, 'grad_norm': 2.2668776512145996, 'learning_rate': 0.00040712945958107464, 'epoch': 2.94}
{'loss': 0.3733, 'grad_norm': 3.7423877716064453, 'learning_rate': 0.0004040546981789854, 'epoch': 2.98}
{'loss': 0.1919, 'grad_norm': 0.991213858127594, 'learning_rate': 0.000400943591190235, 'epoch': 3.02}
{'loss': 0.2307, 'grad_norm': 2.6267380714416504, 'learning_rate': 0.0003977970147937635, 'epoch': 3.05}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.04it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.18it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.29it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.61it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.45it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.31it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.00it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.12it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.18it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.30it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.95it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.46it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.29it/s][A
 36%|███▌      | 21/59 [00:02<00:03,  9.94it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.35it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.53it/s][A
 46%|████▌     | 27/59 [00:02<00:03, 10.64it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.41it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.30it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.86it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.33it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.41it/s][A
 64%|██████▍   | 38/59 [00:04<00:01, 10.51it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 10.72it/s][A
 71%|███████   | 42/59 [00:04<00:01, 10.78it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.39it/s][A
 78%|███████▊  | 46/59 [00:04<00:01,  9.98it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.42it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.54it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 10.81it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 10.90it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.18it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.64it/s][A                                                  
                                               [A 38%|███▊      | 400/1040 [12:18<17:17,  1.62s/it]
100%|██████████| 59/59 [00:06<00:00,  9.64it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 39%|███▊      | 401/1040 [12:20<41:00,  3.85s/it] 39%|███▊      | 402/1040 [12:22<33:44,  3.17s/it] 39%|███▉      | 403/1040 [12:24<29:11,  2.75s/it] 39%|███▉      | 404/1040 [12:25<26:02,  2.46s/it] 39%|███▉      | 405/1040 [12:27<23:01,  2.18s/it]                                                   39%|███▉      | 405/1040 [12:27<23:01,  2.18s/it] 39%|███▉      | 406/1040 [12:28<20:49,  1.97s/it] 39%|███▉      | 407/1040 [12:30<19:28,  1.85s/it] 39%|███▉      | 408/1040 [12:32<20:08,  1.91s/it] 39%|███▉      | 409/1040 [12:34<18:48,  1.79s/it] 39%|███▉      | 410/1040 [12:36<19:20,  1.84s/it]                                                   39%|███▉      | 410/1040 [12:36<19:20,  1.84s/it] 40%|███▉      | 411/1040 [12:37<18:26,  1.76s/it] 40%|███▉      | 412/1040 [12:39<19:21,  1.85s/it] 40%|███▉      | 413/1040 [12:41<18:37,  1.78s/it]GTLM-Gemma3: packed sequence length 524 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 40%|███▉      | 414/1040 [12:43<18:21,  1.76s/it] 40%|███▉      | 415/1040 [12:44<18:22,  1.76s/it]                                                   40%|███▉      | 415/1040 [12:44<18:22,  1.76s/it] 40%|████      | 416/1040 [12:46<18:32,  1.78s/it] 40%|████      | 417/1040 [12:48<19:11,  1.85s/it] 40%|████      | 418/1040 [12:50<18:00,  1.74s/it] 40%|████      | 419/1040 [12:51<17:24,  1.68s/it] 40%|████      | 420/1040 [12:53<17:29,  1.69s/it]                                                   40%|████      | 420/1040 [12:53<17:29,  1.69s/it] 40%|████      | 421/1040 [12:55<17:32,  1.70s/it] 41%|████      | 422/1040 [12:56<17:22,  1.69s/it] 41%|████      | 423/1040 [12:58<16:57,  1.65s/it] 41%|████      | 424/1040 [13:00<17:41,  1.72s/it] 41%|████      | 425/1040 [13:02<18:09,  1.77s/it]                                                   41%|████      | 425/1040 [13:02<18:09,  1.77s/it] 41%|████      | 426/1040 [13:03<17:59,  1.76s/it] 41%|████      | 427/1040 [13:05<18:15,  1.79s/it] 41%|████      | 428/1040 [13:07<17:57,  1.76s/it] 41%|████▏     | 429/1040 [13:08<16:55,  1.66s/it] 41%|████▏     | 430/1040 [13:10<17:25,  1.71s/it]                                                   41%|████▏     | 430/1040 [13:10<17:25,  1.71s/it]GTLM-Gemma3: packed sequence length 566 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 41%|████▏     | 431/1040 [13:12<16:53,  1.66s/it] 42%|████▏     | 432/1040 [13:13<16:50,  1.66s/it]GTLM-Gemma3: packed sequence length 514 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 42%|████▏     | 433/1040 [13:15<16:21,  1.62s/it] 42%|████▏     | 434/1040 [13:17<16:34,  1.64s/it] 42%|████▏     | 435/1040 [13:18<16:30,  1.64s/it]                                                   42%|████▏     | 435/1040 [13:18<16:30,  1.64s/it] 42%|████▏     | 436/1040 [13:20<16:24,  1.63s/it] 42%|████▏     | 437/1040 [13:21<16:32,  1.65s/it] 42%|████▏     | 438/1040 [13:23<17:23,  1.73s/it] 42%|████▏     | 439/1040 [13:25<16:54,  1.69s/it] 42%|████▏     | 440/1040 [13:27<16:41,  1.67s/it]                                                   42%|████▏     | 440/1040 [13:27<16:41,  1.67s/it]{'eval_loss': 0.6051647067070007, 'eval_em_accuracy': 0.5957446808510638, 'eval_em_f1': 0.2629974983955736, 'eval_runtime': 6.3535, 'eval_samples_per_second': 36.987, 'eval_steps_per_second': 9.286, 'epoch': 3.05}
{'loss': 0.0938, 'grad_norm': 1.2037241458892822, 'learning_rate': 0.00039461585515773636, 'epoch': 3.09}
{'loss': 0.1429, 'grad_norm': 2.7335333824157715, 'learning_rate': 0.0003914010081899728, 'epoch': 3.13}
{'loss': 0.1793, 'grad_norm': 2.2308316230773926, 'learning_rate': 0.0003881533792856326, 'epoch': 3.17}
{'loss': 0.1917, 'grad_norm': 3.984210252761841, 'learning_rate': 0.00038487388307223, 'epoch': 3.21}
{'loss': 0.1283, 'grad_norm': 2.56882905960083, 'learning_rate': 0.00038156344315204763, 'epoch': 3.25}
{'loss': 0.128, 'grad_norm': 2.6006057262420654, 'learning_rate': 0.00037822299184202317, 'epoch': 3.28}
{'loss': 0.1711, 'grad_norm': 3.1241142749786377, 'learning_rate': 0.00037485346991118166, 'epoch': 3.32}
{'loss': 0.2101, 'grad_norm': 8.484347343444824, 'learning_rate': 0.0003714558263156872, 'epoch': 3.36}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.94it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.26it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.35it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.61it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.50it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.37it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.03it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.12it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.20it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.30it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.93it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.64it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.52it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.23it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.64it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.75it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.83it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.53it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.46it/s][A
 54%|█████▍    | 32/59 [00:03<00:02, 10.04it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.72it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.70it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.77it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.11it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.10it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.55it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.27it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.76it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.88it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.02it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.05it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.26it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.70it/s][A                                                  
                                               [A 42%|████▏     | 440/1040 [13:33<16:41,  1.67s/it]
100%|██████████| 59/59 [00:06<00:00,  9.70it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
